"film_id","category_id","last_update"
316,1,"2022-02-15 10:07:09+00"
309,9,"2022-02-15 10:07:09+00"
293,9,"2022-02-15 10:07:09+00"
341,10,"2022-02-15 10:07:09+00"
380,8,"2022-02-15 10:07:09+00"
334,14,"2022-02-15 10:07:09+00"
369,1,"2022-02-15 10:07:09+00"
358,2,"2022-02-15 10:07:09+00"
291,9,"2022-02-15 10:07:09+00"
331,7,"2022-02-15 10:07:09+00"
305,15,"2022-02-15 10:07:09+00"
374,13,"2022-02-15 10:07:09+00"
391,2,"2022-02-15 10:07:09+00"
294,11,"2022-02-15 10:07:09+00"
370,16,"2022-02-15 10:07:09+00"
367,11,"2022-02-15 10:07:09+00"
386,14,"2022-02-15 10:07:09+00"
332,12,"2022-02-15 10:07:09+00"
343,6,"2022-02-15 10:07:09+00"
348,13,"2022-02-15 10:07:09+00"
345,14,"2022-02-15 10:07:09+00"
390,13,"2022-02-15 10:07:09+00"
349,13,"2022-02-15 10:07:09+00"
381,7,"2022-02-15 10:07:09+00"
362,10,"2022-02-15 10:07:09+00"
321,15,"2022-02-15 10:07:09+00"
307,8,"2022-02-15 10:07:09+00"
354,3,"2022-02-15 10:07:09+00"
314,11,"2022-02-15 10:07:09+00"
310,6,"2022-02-15 10:07:09+00"
361,9,"2022-02-15 10:07:09+00"
327,1,"2022-02-15 10:07:09+00"
357,5,"2022-02-15 10:07:09+00"
301,13,"2022-02-15 10:07:09+00"
290,14,"2022-02-15 10:07:09+00"
289,2,"2022-02-15 10:07:09+00"
388,4,"2022-02-15 10:07:09+00"
382,2,"2022-02-15 10:07:09+00"
347,1,"2022-02-15 10:07:09+00"
383,3,"2022-02-15 10:07:09+00"
304,7,"2022-02-15 10:07:09+00"
285,6,"2022-02-15 10:07:09+00"
302,3,"2022-02-15 10:07:09+00"
364,8,"2022-02-15 10:07:09+00"
333,8,"2022-02-15 10:07:09+00"
313,10,"2022-02-15 10:07:09+00"
323,16,"2022-02-15 10:07:09+00"
359,12,"2022-02-15 10:07:09+00"
330,14,"2022-02-15 10:07:09+00"
306,15,"2022-02-15 10:07:09+00"
336,2,"2022-02-15 10:07:09+00"
375,7,"2022-02-15 10:07:09+00"
435,10,"2022-02-15 10:07:09+00"
412,10,"2022-02-15 10:07:09+00"
492,16,"2022-02-15 10:07:09+00"
451,1,"2022-02-15 10:07:09+00"
404,3,"2022-02-15 10:07:09+00"
395,8,"2022-02-15 10:07:09+00"
494,3,"2022-02-15 10:07:09+00"
423,3,"2022-02-15 10:07:09+00"
436,8,"2022-02-15 10:07:09+00"
411,16,"2022-02-15 10:07:09+00"
424,14,"2022-02-15 10:07:09+00"
486,1,"2022-02-15 10:07:09+00"
405,16,"2022-02-15 10:07:09+00"
480,2,"2022-02-15 10:07:09+00"
399,8,"2022-02-15 10:07:09+00"
430,1,"2022-02-15 10:07:09+00"
479,9,"2022-02-15 10:07:09+00"
493,5,"2022-02-15 10:07:09+00"
392,14,"2022-02-15 10:07:09+00"
410,14,"2022-02-15 10:07:09+00"
393,2,"2022-02-15 10:07:09+00"
487,6,"2022-02-15 10:07:09+00"
402,12,"2022-02-15 10:07:09+00"
443,13,"2022-02-15 10:07:09+00"
418,7,"2022-02-15 10:07:09+00"
414,12,"2022-02-15 10:07:09+00"
483,12,"2022-02-15 10:07:09+00"
485,3,"2022-02-15 10:07:09+00"
408,13,"2022-02-15 10:07:09+00"
566,2,"2022-02-15 10:07:09+00"
406,7,"2022-02-15 10:07:09+00"
456,10,"2022-02-15 10:07:09+00"
470,9,"2022-02-15 10:07:09+00"
432,13,"2022-02-15 10:07:09+00"
474,10,"2022-02-15 10:07:09+00"
422,12,"2022-02-15 10:07:09+00"
469,15,"2022-02-15 10:07:09+00"
400,1,"2022-02-15 10:07:09+00"
401,8,"2022-02-15 10:07:09+00"
489,3,"2022-02-15 10:07:09+00"
448,6,"2022-02-15 10:07:09+00"
440,5,"2022-02-15 10:07:09+00"
403,14,"2022-02-15 10:07:09+00"
468,6,"2022-02-15 10:07:09+00"
429,13,"2022-02-15 10:07:09+00"
461,13,"2022-02-15 10:07:09+00"
454,6,"2022-02-15 10:07:09+00"
427,16,"2022-02-15 10:07:09+00"
417,9,"2022-02-15 10:07:09+00"
428,6,"2022-02-15 10:07:09+00"
482,10,"2022-02-15 10:07:09+00"
452,3,"2022-02-15 10:07:09+00"
409,10,"2022-02-15 10:07:09+00"
425,10,"2022-02-15 10:07:09+00"
439,16,"2022-02-15 10:07:09+00"
407,8,"2022-02-15 10:07:09+00"
447,16,"2022-02-15 10:07:09+00"
463,1,"2022-02-15 10:07:09+00"
415,9,"2022-02-15 10:07:09+00"
475,11,"2022-02-15 10:07:09+00"
457,4,"2022-02-15 10:07:09+00"
488,16,"2022-02-15 10:07:09+00"
476,9,"2022-02-15 10:07:09+00"
442,8,"2022-02-15 10:07:09+00"
396,13,"2022-02-15 10:07:09+00"
446,2,"2022-02-15 10:07:09+00"
450,7,"2022-02-15 10:07:09+00"
455,3,"2022-02-15 10:07:09+00"
441,11,"2022-02-15 10:07:09+00"
413,4,"2022-02-15 10:07:09+00"
416,2,"2022-02-15 10:07:09+00"
398,15,"2022-02-15 10:07:09+00"
491,1,"2022-02-15 10:07:09+00"
462,5,"2022-02-15 10:07:09+00"
444,1,"2022-02-15 10:07:09+00"
481,2,"2022-02-15 10:07:09+00"
464,2,"2022-02-15 10:07:09+00"
449,8,"2022-02-15 10:07:09+00"
421,7,"2022-02-15 10:07:09+00"
473,12,"2022-02-15 10:07:09+00"
467,15,"2022-02-15 10:07:09+00"
466,9,"2022-02-15 10:07:09+00"
445,4,"2022-02-15 10:07:09+00"
484,7,"2022-02-15 10:07:09+00"
397,15,"2022-02-15 10:07:09+00"
472,5,"2022-02-15 10:07:09+00"
497,12,"2022-02-15 10:07:09+00"
495,9,"2022-02-15 10:07:09+00"
438,6,"2022-02-15 10:07:09+00"
458,4,"2022-02-15 10:07:09+00"
478,7,"2022-02-15 10:07:09+00"
434,5,"2022-02-15 10:07:09+00"
431,11,"2022-02-15 10:07:09+00"
419,14,"2022-02-15 10:07:09+00"
503,3,"2022-02-15 10:07:09+00"
598,15,"2022-02-15 10:07:09+00"
532,8,"2022-02-15 10:07:09+00"
584,1,"2022-02-15 10:07:09+00"
586,15,"2022-02-15 10:07:09+00"
561,2,"2022-02-15 10:07:09+00"
542,10,"2022-02-15 10:07:09+00"
547,4,"2022-02-15 10:07:09+00"
517,13,"2022-02-15 10:07:09+00"
504,13,"2022-02-15 10:07:09+00"
582,8,"2022-02-15 10:07:09+00"
505,1,"2022-02-15 10:07:09+00"
528,16,"2022-02-15 10:07:09+00"
552,7,"2022-02-15 10:07:09+00"
520,11,"2022-02-15 10:07:09+00"
549,15,"2022-02-15 10:07:09+00"
600,5,"2022-02-15 10:07:09+00"
567,9,"2022-02-15 10:07:09+00"
509,12,"2022-02-15 10:07:09+00"
544,2,"2022-02-15 10:07:09+00"
559,4,"2022-02-15 10:07:09+00"
565,7,"2022-02-15 10:07:09+00"
562,8,"2022-02-15 10:07:09+00"
596,14,"2022-02-15 10:07:09+00"
558,6,"2022-02-15 10:07:09+00"
516,9,"2022-02-15 10:07:09+00"
568,11,"2022-02-15 10:07:09+00"
590,1,"2022-02-15 10:07:09+00"
524,6,"2022-02-15 10:07:09+00"
545,14,"2022-02-15 10:07:09+00"
576,16,"2022-02-15 10:07:09+00"
591,9,"2022-02-15 10:07:09+00"
563,7,"2022-02-15 10:07:09+00"
529,10,"2022-02-15 10:07:09+00"
539,8,"2022-02-15 10:07:09+00"
500,6,"2022-02-15 10:07:09+00"
551,16,"2022-02-15 10:07:09+00"
581,4,"2022-02-15 10:07:09+00"
587,6,"2022-02-15 10:07:09+00"
557,12,"2022-02-15 10:07:09+00"
578,15,"2022-02-15 10:07:09+00"
604,5,"2022-02-15 10:07:09+00"
571,10,"2022-02-15 10:07:09+00"
579,16,"2022-02-15 10:07:09+00"
570,4,"2022-02-15 10:07:09+00"
499,7,"2022-02-15 10:07:09+00"
594,11,"2022-02-15 10:07:09+00"
510,16,"2022-02-15 10:07:09+00"
501,13,"2022-02-15 10:07:09+00"
525,3,"2022-02-15 10:07:09+00"
519,1,"2022-02-15 10:07:09+00"
536,9,"2022-02-15 10:07:09+00"
574,3,"2022-02-15 10:07:09+00"
513,2,"2022-02-15 10:07:09+00"
531,14,"2022-02-15 10:07:09+00"
540,12,"2022-02-15 10:07:09+00"
556,11,"2022-02-15 10:07:09+00"
580,13,"2022-02-15 10:07:09+00"
506,4,"2022-02-15 10:07:09+00"
577,9,"2022-02-15 10:07:09+00"
514,1,"2022-02-15 10:07:09+00"
554,14,"2022-02-15 10:07:09+00"
597,6,"2022-02-15 10:07:09+00"
522,1,"2022-02-15 10:07:09+00"
535,5,"2022-02-15 10:07:09+00"
564,11,"2022-02-15 10:07:09+00"
569,14,"2022-02-15 10:07:09+00"
511,7,"2022-02-15 10:07:09+00"
518,2,"2022-02-15 10:07:09+00"
541,4,"2022-02-15 10:07:09+00"
603,12,"2022-02-15 10:07:09+00"
575,11,"2022-02-15 10:07:09+00"
560,13,"2022-02-15 10:07:09+00"
533,3,"2022-02-15 10:07:09+00"
592,1,"2022-02-15 10:07:09+00"
602,7,"2022-02-15 10:07:09+00"
546,10,"2022-02-15 10:07:09+00"
515,3,"2022-02-15 10:07:09+00"
530,3,"2022-02-15 10:07:09+00"
523,13,"2022-02-15 10:07:09+00"
543,10,"2022-02-15 10:07:09+00"
595,12,"2022-02-15 10:07:09+00"
537,10,"2022-02-15 10:07:09+00"
534,5,"2022-02-15 10:07:09+00"
538,14,"2022-02-15 10:07:09+00"
508,15,"2022-02-15 10:07:09+00"
583,6,"2022-02-15 10:07:09+00"
573,5,"2022-02-15 10:07:09+00"
601,8,"2022-02-15 10:07:09+00"
553,11,"2022-02-15 10:07:09+00"
548,14,"2022-02-15 10:07:09+00"
588,15,"2022-02-15 10:07:09+00"
589,4,"2022-02-15 10:07:09+00"
498,16,"2022-02-15 10:07:09+00"
550,16,"2022-02-15 10:07:09+00"
593,5,"2022-02-15 10:07:09+00"
599,3,"2022-02-15 10:07:09+00"
527,9,"2022-02-15 10:07:09+00"
512,2,"2022-02-15 10:07:09+00"
526,2,"2022-02-15 10:07:09+00"
555,15,"2022-02-15 10:07:09+00"
572,12,"2022-02-15 10:07:09+00"
702,10,"2022-02-15 10:07:09+00"
695,11,"2022-02-15 10:07:09+00"
641,14,"2022-02-15 10:07:09+00"
634,7,"2022-02-15 10:07:09+00"
684,12,"2022-02-15 10:07:09+00"
691,15,"2022-02-15 10:07:09+00"
644,5,"2022-02-15 10:07:09+00"
709,14,"2022-02-15 10:07:09+00"
614,6,"2022-02-15 10:07:09+00"
650,4,"2022-02-15 10:07:09+00"
689,8,"2022-02-15 10:07:09+00"
680,16,"2022-02-15 10:07:09+00"
648,13,"2022-02-15 10:07:09+00"
620,2,"2022-02-15 10:07:09+00"
669,3,"2022-02-15 10:07:09+00"
676,15,"2022-02-15 10:07:09+00"
693,6,"2022-02-15 10:07:09+00"
639,13,"2022-02-15 10:07:09+00"
613,9,"2022-02-15 10:07:09+00"
642,1,"2022-02-15 10:07:09+00"
664,14,"2022-02-15 10:07:09+00"
707,12,"2022-02-15 10:07:09+00"
656,4,"2022-02-15 10:07:09+00"
655,4,"2022-02-15 10:07:09+00"
651,9,"2022-02-15 10:07:09+00"
616,13,"2022-02-15 10:07:09+00"
617,15,"2022-02-15 10:07:09+00"
701,14,"2022-02-15 10:07:09+00"
692,3,"2022-02-15 10:07:09+00"
658,16,"2022-02-15 10:07:09+00"
674,7,"2022-02-15 10:07:09+00"
690,11,"2022-02-15 10:07:09+00"
624,4,"2022-02-15 10:07:09+00"
665,6,"2022-02-15 10:07:09+00"
663,16,"2022-02-15 10:07:09+00"
628,9,"2022-02-15 10:07:09+00"
705,8,"2022-02-15 10:07:09+00"
710,4,"2022-02-15 10:07:09+00"
654,11,"2022-02-15 10:07:09+00"
619,1,"2022-02-15 10:07:09+00"
605,16,"2022-02-15 10:07:09+00"
661,16,"2022-02-15 10:07:09+00"
698,8,"2022-02-15 10:07:09+00"
627,10,"2022-02-15 10:07:09+00"
612,10,"2022-02-15 10:07:09+00"
611,13,"2022-02-15 10:07:09+00"
609,15,"2022-02-15 10:07:09+00"
700,4,"2022-02-15 10:07:09+00"
666,8,"2022-02-15 10:07:09+00"
633,2,"2022-02-15 10:07:09+00"
677,15,"2022-02-15 10:07:09+00"
606,6,"2022-02-15 10:07:09+00"
632,2,"2022-02-15 10:07:09+00"
711,5,"2022-02-15 10:07:09+00"
631,6,"2022-02-15 10:07:09+00"
652,11,"2022-02-15 10:07:09+00"
715,5,"2022-02-15 10:07:09+00"
683,1,"2022-02-15 10:07:09+00"
629,16,"2022-02-15 10:07:09+00"
704,3,"2022-02-15 10:07:09+00"
662,11,"2022-02-15 10:07:09+00"
699,11,"2022-02-15 10:07:09+00"
673,11,"2022-02-15 10:07:09+00"
667,9,"2022-02-15 10:07:09+00"
697,9,"2022-02-15 10:07:09+00"
649,10,"2022-02-15 10:07:09+00"
703,8,"2022-02-15 10:07:09+00"
668,7,"2022-02-15 10:07:09+00"
708,12,"2022-02-15 10:07:09+00"
643,3,"2022-02-15 10:07:09+00"
623,10,"2022-02-15 10:07:09+00"
672,10,"2022-02-15 10:07:09+00"
638,16,"2022-02-15 10:07:09+00"
635,1,"2022-02-15 10:07:09+00"
694,12,"2022-02-15 10:07:09+00"
621,6,"2022-02-15 10:07:09+00"
647,13,"2022-02-15 10:07:09+00"
660,15,"2022-02-15 10:07:09+00"
685,3,"2022-02-15 10:07:09+00"
640,8,"2022-02-15 10:07:09+00"
686,13,"2022-02-15 10:07:09+00"
622,5,"2022-02-15 10:07:09+00"
653,12,"2022-02-15 10:07:09+00"
681,12,"2022-02-15 10:07:09+00"
615,1,"2022-02-15 10:07:09+00"
688,7,"2022-02-15 10:07:09+00"
625,14,"2022-02-15 10:07:09+00"
706,7,"2022-02-15 10:07:09+00"
630,10,"2022-02-15 10:07:09+00"
646,12,"2022-02-15 10:07:09+00"
679,15,"2022-02-15 10:07:09+00"
696,3,"2022-02-15 10:07:09+00"
675,14,"2022-02-15 10:07:09+00"
645,7,"2022-02-15 10:07:09+00"
626,2,"2022-02-15 10:07:09+00"
618,7,"2022-02-15 10:07:09+00"
657,6,"2022-02-15 10:07:09+00"
607,9,"2022-02-15 10:07:09+00"
659,1,"2022-02-15 10:07:09+00"
687,14,"2022-02-15 10:07:09+00"
637,2,"2022-02-15 10:07:09+00"
608,2,"2022-02-15 10:07:09+00"
636,13,"2022-02-15 10:07:09+00"
759,3,"2022-02-15 10:07:09+00"
734,11,"2022-02-15 10:07:09+00"
801,6,"2022-02-15 10:07:09+00"
736,1,"2022-02-15 10:07:09+00"
737,13,"2022-02-15 10:07:09+00"
742,4,"2022-02-15 10:07:09+00"
812,6,"2022-02-15 10:07:09+00"
758,16,"2022-02-15 10:07:09+00"
725,12,"2022-02-15 10:07:09+00"
747,16,"2022-02-15 10:07:09+00"
720,6,"2022-02-15 10:07:09+00"
751,7,"2022-02-15 10:07:09+00"
719,7,"2022-02-15 10:07:09+00"
781,10,"2022-02-15 10:07:09+00"
809,16,"2022-02-15 10:07:09+00"
755,15,"2022-02-15 10:07:09+00"
750,10,"2022-02-15 10:07:09+00"
793,13,"2022-02-15 10:07:09+00"
730,11,"2022-02-15 10:07:09+00"
713,1,"2022-02-15 10:07:09+00"
754,10,"2022-02-15 10:07:09+00"
778,2,"2022-02-15 10:07:09+00"
768,9,"2022-02-15 10:07:09+00"
779,3,"2022-02-15 10:07:09+00"
732,3,"2022-02-15 10:07:09+00"
798,3,"2022-02-15 10:07:09+00"
813,9,"2022-02-15 10:07:09+00"
807,13,"2022-02-15 10:07:09+00"
752,9,"2022-02-15 10:07:09+00"
767,12,"2022-02-15 10:07:09+00"
723,9,"2022-02-15 10:07:09+00"
775,4,"2022-02-15 10:07:09+00"
749,13,"2022-02-15 10:07:09+00"
776,11,"2022-02-15 10:07:09+00"
803,14,"2022-02-15 10:07:09+00"
797,2,"2022-02-15 10:07:09+00"
728,4,"2022-02-15 10:07:09+00"
814,2,"2022-02-15 10:07:09+00"
722,13,"2022-02-15 10:07:09+00"
784,2,"2022-02-15 10:07:09+00"
804,5,"2022-02-15 10:07:09+00"
806,5,"2022-02-15 10:07:09+00"
745,9,"2022-02-15 10:07:09+00"
724,15,"2022-02-15 10:07:09+00"
718,7,"2022-02-15 10:07:09+00"
764,11,"2022-02-15 10:07:09+00"
810,1,"2022-02-15 10:07:09+00"
805,3,"2022-02-15 10:07:09+00"
726,14,"2022-02-15 10:07:09+00"
731,12,"2022-02-15 10:07:09+00"
763,12,"2022-02-15 10:07:09+00"
766,10,"2022-02-15 10:07:09+00"
780,14,"2022-02-15 10:07:09+00"
818,15,"2022-02-15 10:07:09+00"
791,10,"2022-02-15 10:07:09+00"
795,3,"2022-02-15 10:07:09+00"
716,11,"2022-02-15 10:07:09+00"
735,5,"2022-02-15 10:07:09+00"
761,10,"2022-02-15 10:07:09+00"
769,12,"2022-02-15 10:07:09+00"
771,2,"2022-02-15 10:07:09+00"
802,1,"2022-02-15 10:07:09+00"
799,7,"2022-02-15 10:07:09+00"
772,10,"2022-02-15 10:07:09+00"
816,2,"2022-02-15 10:07:09+00"
733,4,"2022-02-15 10:07:09+00"
783,1,"2022-02-15 10:07:09+00"
765,4,"2022-02-15 10:07:09+00"
817,8,"2022-02-15 10:07:09+00"
744,8,"2022-02-15 10:07:09+00"
757,9,"2022-02-15 10:07:09+00"
760,14,"2022-02-15 10:07:09+00"
739,7,"2022-02-15 10:07:09+00"
800,8,"2022-02-15 10:07:09+00"
796,7,"2022-02-15 10:07:09+00"
717,7,"2022-02-15 10:07:09+00"
762,8,"2022-02-15 10:07:09+00"
748,6,"2022-02-15 10:07:09+00"
741,8,"2022-02-15 10:07:09+00"
808,2,"2022-02-15 10:07:09+00"
774,9,"2022-02-15 10:07:09+00"
790,16,"2022-02-15 10:07:09+00"
729,4,"2022-02-15 10:07:09+00"
811,5,"2022-02-15 10:07:09+00"
913,1,"2022-02-15 10:07:09+00"
815,14,"2022-02-15 10:07:09+00"
756,6,"2022-02-15 10:07:09+00"
787,6,"2022-02-15 10:07:09+00"
785,16,"2022-02-15 10:07:09+00"
782,15,"2022-02-15 10:07:09+00"
770,4,"2022-02-15 10:07:09+00"
714,8,"2022-02-15 10:07:09+00"
773,1,"2022-02-15 10:07:09+00"
794,3,"2022-02-15 10:07:09+00"
727,5,"2022-02-15 10:07:09+00"
786,5,"2022-02-15 10:07:09+00"
914,6,"2022-02-15 10:07:09+00"
866,15,"2022-02-15 10:07:09+00"
915,3,"2022-02-15 10:07:09+00"
900,16,"2022-02-15 10:07:09+00"
874,5,"2022-02-15 10:07:09+00"
853,3,"2022-02-15 10:07:09+00"
917,8,"2022-02-15 10:07:09+00"
908,1,"2022-02-15 10:07:09+00"
836,7,"2022-02-15 10:07:09+00"
822,8,"2022-02-15 10:07:09+00"
837,15,"2022-02-15 10:07:09+00"
910,7,"2022-02-15 10:07:09+00"
854,2,"2022-02-15 10:07:09+00"
829,12,"2022-02-15 10:07:09+00"
852,13,"2022-02-15 10:07:09+00"
884,5,"2022-02-15 10:07:09+00"
926,5,"2022-02-15 10:07:09+00"
870,3,"2022-02-15 10:07:09+00"
847,1,"2022-02-15 10:07:09+00"
885,14,"2022-02-15 10:07:09+00"
827,13,"2022-02-15 10:07:09+00"
867,11,"2022-02-15 10:07:09+00"
849,5,"2022-02-15 10:07:09+00"
873,6,"2022-02-15 10:07:09+00"
872,16,"2022-02-15 10:07:09+00"
902,3,"2022-02-15 10:07:09+00"
904,6,"2022-02-15 10:07:09+00"
825,4,"2022-02-15 10:07:09+00"
839,10,"2022-02-15 10:07:09+00"
824,11,"2022-02-15 10:07:09+00"
828,3,"2022-02-15 10:07:09+00"
835,9,"2022-02-15 10:07:09+00"
833,10,"2022-02-15 10:07:09+00"
851,7,"2022-02-15 10:07:09+00"
924,13,"2022-02-15 10:07:09+00"
823,10,"2022-02-15 10:07:09+00"
888,1,"2022-02-15 10:07:09+00"
861,7,"2022-02-15 10:07:09+00"
901,8,"2022-02-15 10:07:09+00"
855,7,"2022-02-15 10:07:09+00"
869,2,"2022-02-15 10:07:09+00"
893,3,"2022-02-15 10:07:09+00"
875,16,"2022-02-15 10:07:09+00"
892,15,"2022-02-15 10:07:09+00"
832,4,"2022-02-15 10:07:09+00"
882,4,"2022-02-15 10:07:09+00"
891,4,"2022-02-15 10:07:09+00"
865,2,"2022-02-15 10:07:09+00"
905,8,"2022-02-15 10:07:09+00"
859,6,"2022-02-15 10:07:09+00"
821,14,"2022-02-15 10:07:09+00"
858,11,"2022-02-15 10:07:09+00"
909,9,"2022-02-15 10:07:09+00"
838,3,"2022-02-15 10:07:09+00"
925,9,"2022-02-15 10:07:09+00"
843,2,"2022-02-15 10:07:09+00"
919,2,"2022-02-15 10:07:09+00"
899,4,"2022-02-15 10:07:09+00"
826,12,"2022-02-15 10:07:09+00"
907,9,"2022-02-15 10:07:09+00"
906,10,"2022-02-15 10:07:09+00"
820,15,"2022-02-15 10:07:09+00"
923,12,"2022-02-15 10:07:09+00"
830,9,"2022-02-15 10:07:09+00"
868,13,"2022-02-15 10:07:09+00"
831,14,"2022-02-15 10:07:09+00"
916,2,"2022-02-15 10:07:09+00"
879,10,"2022-02-15 10:07:09+00"
856,15,"2022-02-15 10:07:09+00"
876,12,"2022-02-15 10:07:09+00"
911,6,"2022-02-15 10:07:09+00"
912,9,"2022-02-15 10:07:09+00"
895,13,"2022-02-15 10:07:09+00"
918,5,"2022-02-15 10:07:09+00"
880,6,"2022-02-15 10:07:09+00"
834,13,"2022-02-15 10:07:09+00"
877,16,"2022-02-15 10:07:09+00"
890,14,"2022-02-15 10:07:09+00"
864,8,"2022-02-15 10:07:09+00"
848,12,"2022-02-15 10:07:09+00"
921,12,"2022-02-15 10:07:09+00"
862,13,"2022-02-15 10:07:09+00"
883,1,"2022-02-15 10:07:09+00"
860,4,"2022-02-15 10:07:09+00"
841,11,"2022-02-15 10:07:09+00"
863,14,"2022-02-15 10:07:09+00"
878,7,"2022-02-15 10:07:09+00"
881,2,"2022-02-15 10:07:09+00"
903,5,"2022-02-15 10:07:09+00"
844,1,"2022-02-15 10:07:09+00"
857,8,"2022-02-15 10:07:09+00"
897,16,"2022-02-15 10:07:09+00"
840,12,"2022-02-15 10:07:09+00"
850,14,"2022-02-15 10:07:09+00"
886,5,"2022-02-15 10:07:09+00"
846,16,"2022-02-15 10:07:09+00"
887,6,"2022-02-15 10:07:09+00"
920,14,"2022-02-15 10:07:09+00"
842,10,"2022-02-15 10:07:09+00"
898,11,"2022-02-15 10:07:09+00"
958,13,"2022-02-15 10:07:09+00"
976,11,"2022-02-15 10:07:09+00"
13,5,"2022-02-15 10:07:09+00"
983,2,"2022-02-15 10:07:09+00"
953,6,"2022-02-15 10:07:09+00"
974,7,"2022-02-15 10:07:09+00"
8,4,"2022-02-15 10:07:09+00"
957,10,"2022-02-15 10:07:09+00"
954,10,"2022-02-15 10:07:09+00"
982,9,"2022-02-15 10:07:09+00"
20,15,"2022-02-15 10:07:09+00"
939,9,"2022-02-15 10:07:09+00"
25,4,"2022-02-15 10:07:09+00"
932,13,"2022-02-15 10:07:09+00"
32,7,"2022-02-15 10:07:09+00"
929,6,"2022-02-15 10:07:09+00"
15,3,"2022-02-15 10:07:09+00"
927,13,"2022-02-15 10:07:09+00"
960,7,"2022-02-15 10:07:09+00"
24,8,"2022-02-15 10:07:09+00"
999,16,"2022-02-15 10:07:09+00"
961,12,"2022-02-15 10:07:09+00"
988,12,"2022-02-15 10:07:09+00"
933,5,"2022-02-15 10:07:09+00"
944,13,"2022-02-15 10:07:09+00"
17,4,"2022-02-15 10:07:09+00"
937,15,"2022-02-15 10:07:09+00"
998,15,"2022-02-15 10:07:09+00"
10,16,"2022-02-15 10:07:09+00"
946,13,"2022-02-15 10:07:09+00"
975,2,"2022-02-15 10:07:09+00"
1,16,"2022-02-15 10:07:09+00"
985,1,"2022-02-15 10:07:09+00"
972,5,"2022-02-15 10:07:09+00"
18,16,"2022-02-15 10:07:09+00"
935,14,"2022-02-15 10:07:09+00"
16,14,"2022-02-15 10:07:09+00"
948,9,"2022-02-15 10:07:09+00"
936,1,"2022-02-15 10:07:09+00"
14,5,"2022-02-15 10:07:09+00"
934,3,"2022-02-15 10:07:09+00"
2,13,"2022-02-15 10:07:09+00"
973,9,"2022-02-15 10:07:09+00"
987,14,"2022-02-15 10:07:09+00"
962,12,"2022-02-15 10:07:09+00"
964,8,"2022-02-15 10:07:09+00"
991,3,"2022-02-15 10:07:09+00"
986,8,"2022-02-15 10:07:09+00"
993,7,"2022-02-15 10:07:09+00"
996,8,"2022-02-15 10:07:09+00"
968,16,"2022-02-15 10:07:09+00"
966,10,"2022-02-15 10:07:09+00"
992,4,"2022-02-15 10:07:09+00"
978,9,"2022-02-15 10:07:09+00"
952,4,"2022-02-15 10:07:09+00"
990,5,"2022-02-15 10:07:09+00"
994,2,"2022-02-15 10:07:09+00"
956,7,"2022-02-15 10:07:09+00"
997,7,"2022-02-15 10:07:09+00"
9,11,"2022-02-15 10:07:09+00"
963,11,"2022-02-15 10:07:09+00"
951,2,"2022-02-15 10:07:09+00"
30,3,"2022-02-15 10:07:09+00"
27,16,"2022-02-15 10:07:09+00"
23,11,"2022-02-15 10:07:09+00"
21,12,"2022-02-15 10:07:09+00"
969,2,"2022-02-15 10:07:09+00"
967,1,"2022-02-15 10:07:09+00"
955,8,"2022-02-15 10:07:09+00"
213,15,"2022-02-15 10:07:09+00"
970,12,"2022-02-15 10:07:09+00"
928,15,"2022-02-15 10:07:09+00"
6,9,"2022-02-15 10:07:09+00"
943,11,"2022-02-15 10:07:09+00"
941,8,"2022-02-15 10:07:09+00"
103,7,"2022-02-15 10:07:09+00"
59,3,"2022-02-15 10:07:09+00"
77,9,"2022-02-15 10:07:09+00"
33,10,"2022-02-15 10:07:09+00"
75,11,"2022-02-15 10:07:09+00"
62,15,"2022-02-15 10:07:09+00"
132,4,"2022-02-15 10:07:09+00"
81,11,"2022-02-15 10:07:09+00"
92,8,"2022-02-15 10:07:09+00"
80,14,"2022-02-15 10:07:09+00"
119,12,"2022-02-15 10:07:09+00"
40,11,"2022-02-15 10:07:09+00"
79,14,"2022-02-15 10:07:09+00"
128,1,"2022-02-15 10:07:09+00"
69,14,"2022-02-15 10:07:09+00"
117,12,"2022-02-15 10:07:09+00"
50,10,"2022-02-15 10:07:09+00"
39,10,"2022-02-15 10:07:09+00"
123,4,"2022-02-15 10:07:09+00"
48,3,"2022-02-15 10:07:09+00"
116,3,"2022-02-15 10:07:09+00"
58,9,"2022-02-15 10:07:09+00"
113,7,"2022-02-15 10:07:09+00"
131,3,"2022-02-15 10:07:09+00"
63,1,"2022-02-15 10:07:09+00"
102,2,"2022-02-15 10:07:09+00"
89,2,"2022-02-15 10:07:09+00"
42,6,"2022-02-15 10:07:09+00"
49,5,"2022-02-15 10:07:09+00"
52,8,"2022-02-15 10:07:09+00"
115,9,"2022-02-15 10:07:09+00"
124,12,"2022-02-15 10:07:09+00"
60,11,"2022-02-15 10:07:09+00"
73,8,"2022-02-15 10:07:09+00"
43,9,"2022-02-15 10:07:09+00"
82,12,"2022-02-15 10:07:09+00"
55,4,"2022-02-15 10:07:09+00"
122,13,"2022-02-15 10:07:09+00"
130,14,"2022-02-15 10:07:09+00"
135,13,"2022-02-15 10:07:09+00"
84,10,"2022-02-15 10:07:09+00"
99,6,"2022-02-15 10:07:09+00"
100,15,"2022-02-15 10:07:09+00"
98,15,"2022-02-15 10:07:09+00"
